Year,Country,Plastic_waste_generated,Plastic_waste_treated,Disposal - Total,Disposal - landfill and other,Disposal - incineration,Recovery - Total,Recovery - energy recovery,Recovery - recycling,Recovery - backfilling
2010,Belgium,716165,169210,15002,10515,4487,154208,10259,143949,0
2010,Bulgaria,59950,39690,3722,3682,40,35968,585,35383,0
2010,Czechia,253923,217867,50467,50349,118,167400,44676,78375,44349
2010,Denmark,78548,72125,2377,2377,0,69748,1275,68473,0
2010,Germany,2288466,1828623,54637,9641,44996,1773986,304122,1469864,0
2010,Estonia,25390,3349,519,519,0,2830,719,2111,0
2010,Ireland,335134,81073,163,163,0,80910,0,80910,0
2010,Greece,226992,156920,129581,129581,0,27339,0,27339,0
2010,Spain,1465233,1465233,314146,298908,15238,1151087,0,1151087,0
2010,France,1436697,1248697,212697,212697,0,1036000,750000,286000,0
2010,Croatia,24807,12393,1730,1598,132,10663,652,10011,0
2010,Italy,2141461,1778916,97154,73782,23372,1681762,12034,1669728,0
2010,Latvia,8116,29810,281,281,0,29529,0,29529,0
2010,Lithuania,39960,21509,3007,3007,0,18502,0,18502,0
2010,Luxembourg,27304,37544,0,0,0,37544,22225,15319,0
2010,Hungary,151480,75316,11739,8618,3121,63577,5496,58081,0
2010,Malta,3520,67,67,67,0,0,0,0,0
2010,Netherlands,518143,379076,10251,1282,8969,368825,86610,282215,0
2010,Austria,564604,193790,351,13,338,193439,126192,67247,0
2010,Poland,863236,339698,10452,10336,116,329246,17675,311571,0
2010,Portugal,165192,72359,10887,10847,40,61472,3596,57876,0
2010,Romania,407225,164308,6716,4860,1856,157592,17292,140300,0
2010,Slovenia,56280,43250,6129,5086,1043,37121,3998,33123,0
2010,Slovakia,111327,78890,23793,23728,65,55097,2756,52341,0
2010,Finland,71352,58715,15628,247,15381,43087,19724,23363,0
2010,Sweden,218839,130460,406,406,0,130054,84718,45336,0
2010,Iceland,4358,4359,10,10,0,4349,538,3811,0
2010,Norway,88845,74718,21678,11372,10306,53040,36604,16436,0
2010,United Kingdom,2031292,890959,53855,53855,0,837104,0,837104,0
2010,Montenegro,5418,2471,1918,1918,0,553,2,551,0
2010,North Macedonia,4031,3727,2382,2381,1,1345,0,1345,0
2010,Serbia,6820,731,189,189,0,542,1,541,0
2010,Türkiye,217310,188465,0,,0,186791,12360,174431,0
2012,Belgium,651775,233124,16116,12913,3203,217008,17540,199468,0
2012,Bulgaria,99922,72908,8359,8283,76,64549,3388,61161,0
2012,Czechia,325623,225430,45873,45620,253,179557,28248,118669,32640
2012,Denmark,104816,81198,6177,6177,0,75021,5310,69711,0
2012,Germany,2530498,2113040,32623,1964,30659,2080417,435955,1644462,0
2012,Estonia,22706,3225,337,337,0,2888,0,2888,0
2012,Ireland,121812,73774,527,527,0,73247,13,73234,0
2012,Greece,133232,82505,52612,52612,0,29893,601,29292,0
2012,Spain,1142921,1142921,80849,80849,0,1062072,0,1062072,0
2012,France,1646794,1933997,930640,930640,0,1003357,776211,227146,0
2012,Croatia,39186,21795,1532,1532,0,20263,0,20263,0
2012,Italy,2781865,1523286,75825,44201,31624,1447461,44405,1403056,0
2012,Latvia,21576,34849,290,290,0,34558,0,34558,0
2012,Lithuania,50638,30707,4711,4711,0,25996,72,25924,0
2012,Luxembourg,26329,17778,0,0,0,17778,6000,11778,0
2012,Hungary,185787,114380,15388,12573,2815,98992,7526,91466,0
2012,Malta,4359,55,55,55,0,0,0,0,0
2012,Netherlands,574632,476116,10095,7101,2994,466021,86340,379681,0
2012,Austria,357595,351934,298,0,298,351636,39845,311791,0
2012,Poland,969653,583262,10418,10182,236,572844,9312,563532,0
2012,Portugal,176396,70716,9667,9652,15,61049,2225,58824,0
2012,Romania,488164,242400,2689,2151,538,239711,12853,226858,0
2012,Slovenia,47777,38655,6543,4900,1643,32112,117,31995,0
2012,Slovakia,108140,68953,10960,10938,22,57993,1010,56983,0
2012,Finland,91349,52449,12010,1979,10031,40439,32047,8392,0
2012,Sweden,175836,201753,46,46,0,201707,105011,96696,0
2012,Iceland,6427,6427,66,66,0,6361,1458,4903,0
2012,Norway,157859,157430,3139,3139,0,154291,83801,70490,0
2012,United Kingdom,2378525,513460,122433,122433,0,391027,0,390807,220
2012,Montenegro,5418,2471,1918,1918,0,553,2,551,0
2012,North Macedonia,10860,13250,6010,6010,0,7240,0,7240,0
2012,Serbia,17854,2912,117,116,1,2796,0,2796,0
2012,Türkiye,214580,361662,8187,8058,129,328218,,328218,
2014,Belgium,1395458,253912,38256,22120,16136,215656,11624,204032,0
2014,Bulgaria,196124,196126,719,587,132,195407,877,194530,0
2014,Czechia,347929,265658,42151,41594,557,223507,45094,136857,41556
2014,Denmark,98820,65451,1514,1514,0,63937,3514,60423,0
2014,Germany,2704367,2250739,16068,1354,14714,2234671,505751,1728920,0
2014,Estonia,32966,10851,285,285,0,10565,506,10059,0
2014,Ireland,183148,67427,292,292,0,67135,0,67135,0
2014,Greece,192248,107351,68455,68455,0,38896,783,38113,0
2014,Spain,1105552,1105551,150775,150775,0,954776,6362,948414,0
2014,France,1729628,1310308,223604,223604,0,1086704,800377,286327,0
2014,Croatia,49116,46171,1219,1219,0,44952,0,44952,0
2014,Italy,3215966,2236720,72983,43391,29592,2163737,87578,2076159,0
2014,Latvia,23397,40230,319,319,0,39910,0,39910,0
2014,Lithuania,73131,32034,5357,5357,0,26677,0,26677,0
2014,Luxembourg,26325,27592,0,0,0,27592,4870,22722,0
2014,Hungary,243630,140912,14572,12728,1844,126340,9813,116527,0
2014,Malta,5660,37,37,37,0,0,0,0,0
2014,Netherlands,570769,400189,4347,967,3380,395842,45660,350182,0
2014,Austria,371417,187436,0,0,,187436,,187436,0
2014,Poland,1188512,1042901,7584,7516,68,1035317,15840,1019477,0
2014,Portugal,232192,103857,8149,8143,6,95708,4103,91605,0
2014,Romania,345617,279684,6027,5413,614,273657,13583,260074,0
2014,Slovenia,61829,45076,2854,2838,16,42222,1650,40572,0
2014,Slovakia,124269,70129,11868,11653,215,58261,1214,57047,0
2014,Finland,116859,83270,19117,1142,17975,64153,56205,7948,0
2014,Sweden,301187,152731,251,21,230,152480,71417,81063,0
2014,Iceland,5553,5550,879,451,428,4671,0,4671,0
2014,Norway,244118,253930,3786,3754,32,250144,129214,120930,0
2014,United Kingdom,2678997,651288,70022,70022,0,581265,0,581258,7
2014,Montenegro,2690,328,0,0,0,328,0,328,0
2014,North Macedonia,8792,4488,4488,3985,503,0,0,0,0
2014,Serbia,27553,20709,545,545,0,20164,0,20164,
2014,Türkiye,223381,784069,,,,769366,12820,756546,
2016,Belgium,715623,321573,54697,36962,17735,266876,11398,255478,0
2016,Bulgaria,213449,230365,314,130,184,230051,16771,213280,0
2016,Czechia,430416,369128,51523,51120,403,317605,59665,186480,71460
2016,Denmark,114585,75231,1034,1034,0,74197,2357,71840,0
2016,Germany,2734235,2428173,7491,1177,6314,2420682,488250,1932432,0
2016,Estonia,42836,13122,726,726,0,12396,577,9923,1896
2016,Ireland,148536,67984,852,852,0,67132,29,67098,5
2016,Greece,256905,40827,1004,1004,0,39823,803,39020,0
2016,Spain,731064,690602,81448,81448,0,609154,14331,594823,0
2016,France,1955098,1248558,93877,93877,0,1154681,842860,311821,0
2016,Croatia,65131,30394,3959,3959,0,26435,0,26435,0
2016,Italy,3931868,1864630,60046,49282,10764,1804584,97201,1707383,0
2016,Latvia,61891,60905,542,542,0,60363,2899,57464,0
2016,Lithuania,88744,44272,3590,3590,0,40682,13,40669,0
2016,Luxembourg,28860,12075,0,0,0,12075,73,12002,0
2016,Hungary,221334,189628,26533,25043,1490,163095,31401,131694,0
2016,Malta,8657,2265,39,39,0,2226,0,2226,0
2016,Netherlands,521658,308262,3472,2263,1209,304790,13617,291173,0
2016,Austria,371236,280979,0,0,,280979,,280979,0
2016,Poland,1296322,696151,11514,10740,774,684637,41821,642816,0
2016,Portugal,307204,154449,9873,9867,6,144576,6423,138153,0
2016,Romania,280235,279912,3197,1848,1349,276715,26567,250148,0
2016,Slovenia,59273,48651,2406,2403,3,46245,6662,39583,0
2016,Slovakia,148697,93435,10143,10075,68,83292,454,82838,0
2016,Finland,87361,72683,212,212,0,72471,45255,27216,0
2016,Sweden,315976,235631,60,60,0,235571,151996,83575,0
2016,Iceland,7975,7976,233,201,32,7743,666,7077,0
2016,Norway,244217,260782,3671,3666,5,257111,123736,133375,0
2016,United Kingdom,2947998,612773,55734,53386,2348,557039,0,557035,4
2016,Montenegro,2975,124,2,1,1,122,0,122,0
2016,North Macedonia,8792,4488,4488,3985,503,0,0,0,0
2016,Serbia,55076,45855,539,539,0,45316,1222,44094,0
2016,Türkiye,658164,1118240,,,,1116354,74512,1041842,0
2018,Belgium,745450,305721,34858,20966,13892,270863,13636,257227,0
2018,Bulgaria,260939,159206,4829,4634,195,154377,6194,148183,0
2018,Czechia,565453,628510,81434,81000,434,547076,93434,447797,5845
2018,Denmark,105457,64289,596,596,0,63693,5486,58207,0
2018,Germany,2864626,2525764,4900,462,4438,2520864,523953,1996911,0
2018,Estonia,52389,21737,1801,1801,0,19936,254,19682,0
2018,Ireland,158578,60257,856,856,0,59401,258,59143,0
2018,Greece,203069,37045,1834,1834,0,35210,0,35210,0
2018,Spain,815282,815282,136119,136119,0,679163,33814,645349,0
2018,France,2058723,1406718,56436,56436,0,1350282,1014475,335807,0
2018,Croatia,71670,52871,5838,5838,0,47032,5103,41929,0
2018,Italy,4388081,1930160,162899,133632,29267,1767261,82434,1684827,0
2018,Latvia,89055,61300,4152,4140,12,57148,6762,50386,0
2018,Lithuania,102441,39925,4238,4238,0,35686,62,35624,0
2018,Luxembourg,30005,20251,1,1,0,20250,8626,11624,0
2018,Hungary,207563,186728,22004,20735,1269,164724,31115,133609,0
2018,Malta,7201,2886,107,107,0,2779,0,2779,0
2018,Netherlands,561249,575030,21778,21012,766,553252,111484,441768,0
2018,Austria,380208,193472,2246,2246,,191226,,191226,0
2018,Poland,2105858,958603,21478,21273,205,937125,74360,862765,0
2018,Portugal,370413,170325,10990,10990,0,159335,20187,139148,0
2018,Romania,301379,236673,2158,1108,1050,234515,14952,219563,0
2018,Slovenia,69460,73429,2356,2337,19,71073,9532,61541,0
2018,Slovakia,192170,104395,18840,18829,11,85555,1289,84251,15
2018,Finland,120091,91393,936,920,16,90457,48449,42008,0
2018,Sweden,396061,218766,69,69,0,218698,167767,50931,0
2018,Iceland,10966,10967,244,216,28,10723,1209,9514,0
2018,Norway,275537,293222,18565,18536,29,274657,144635,130022,0
2018,United Kingdom,2922915,756918,88038,84103,3935,668881,0,668881,0
2018,Montenegro,3271,209,0,0,0,209,0,209,0
2018,North Macedonia,66671,66653,0,0,0,66653,0,66653,0
2018,Serbia,56220,52514,0,0,0,52514,3646,48868,0
2018,Türkiye,725276,2024401,1380,,1380,2005825,5466,2000359,0
2020,Belgium,994896,358468,22796,14563,8233,335672,5294,330378,0
2020,Bulgaria,367487,341540,24633,24192,441,316907,14105,302802,0
2020,Czechia,556682,491148,83086,81941,1145,408062,97402,306343,4317
2020,Denmark,139833,83553,765,765,0,82788,11136,71652,0
2020,Germany,3097163,2747746,4558,200,4358,2743188,564898,2178290,0
2020,Estonia,43142,26716,1793,1793,0,24922,81,24841,0
2020,Ireland,158578,60257,856,856,0,59401,258,59143,0
2020,Greece,204838,37045,1834,1834,0,35210,0,35210,0
2020,Spain,979956,762551,186743,171691,15052,575808,72500,503308,0
2020,France,2563999,1394670,16626,16515,111,1378044,1027161,350883,0
2020,Croatia,126223,58910,6631,6631,0,52278,9400,42878,0
2020,Italy,4848441,1583289,75719,75279,440,1507570,101924,1405646,0
2020,Latvia,112421,76700,12516,12516,0,64184,4688,59493,3
2020,Lithuania,110399,45814,5126,5126,0,40689,4468,36221,0
2020,Luxembourg,31317,17554,98,98,0,17456,5245,12211,0
2020,Hungary,159808,204069,28336,27181,1155,175733,29597,146136,0
2020,Malta,8802,2964,46,46,0,2918,0,2918,0
2020,Netherlands,642780,606031,19283,17071,2212,586748,121611,465137,0
2020,Austria,399084,193985,1771,1771,,192214,,192214,0
2020,Poland,2238779,1072105,52467,51974,493,1019638,85944,933694,0
2020,Portugal,447175,207772,14243,14243,0,193529,27922,165607,0
2020,Romania,304857,259721,23060,19153,3907,236661,16346,220315,0
2020,Slovenia,67282,48589,2449,2425,24,46140,2288,43852,0
2020,Slovakia,199211,127290,11135,11132,3,116154,1504,114650,0
2020,Finland,132105,109972,887,807,80,109085,67889,41196,0
2020,Sweden,342506,179509,234,234,0,179275,131853,46422,1000
2020,Iceland,10966,10967,244,216,28,10723,1209,9514,0
2020,Norway,254853,250398,37860,15321,22539,212538,70268,142270,0
2020,United Kingdom,2922915,756918,88038,84103,3935,668881,0,668881,0
2020,Montenegro,2931,102,0,0,0,102,0,102,0
2020,North Macedonia,48204,48192,21760,21760,0,26433,0,26433,0
2020,Serbia,65698,76452,279,279,0,76173,8384,67789,0
2020,Türkiye,757243,3026287,,,,3024089,4140,3019949,0
