,Year,Country,Plastic_waste_generated,Plastic_waste_treated,Disposal - Total,Disposal - landfill and other,Disposal - incineration,Recovery - Total,Recovery - energy recovery,Recovery - recycling,Recovery - backfilling,Population,Plastic_waste_generated_per_person
0,2010,Belgium,716165,169210,15002.0,10515.0,4487.0,154208,10259.0,143949,0.0,11000638,65.1021331671854
1,2010,Bulgaria,59950,39690,3722.0,3682.0,40.0,35968,585.0,35383,0.0,7369431,8.134956416580872
2,2010,Czechia,253923,217867,50467.0,50349.0,118.0,167400,44676.0,78375,44349.0,10486731,24.21374210895655
3,2010,Denmark,78548,72125,2377.0,2377.0,0.0,69748,1275.0,68473,0.0,5560628,14.125742631947325
4,2010,Germany,2288466,1828623,54637.0,9641.0,44996.0,1773986,304122.0,1469864,0.0,80222065,28.52664039500853
5,2010,Estonia,25390,3349,519.0,519.0,0.0,2830,719.0,2111,0.0,1329660,19.09510701983966
6,2010,Ireland,335134,81073,163.0,163.0,0.0,80910,0.0,80910,0.0,4570881,73.31934478276726
7,2010,Greece,226992,156920,129581.0,129581.0,0.0,27339,0.0,27339,0.0,11123392,20.406724855152095
8,2010,Spain,1465233,1465233,314146.0,298908.0,15238.0,1151087,0.0,1151087,0.0,46667174,31.39750866422723
9,2010,France,1436697,1248697,212697.0,212697.0,0.0,1036000,750000.0,286000,0.0,64978721,22.110268990982448
10,2010,Croatia,24807,12393,1730.0,1598.0,132.0,10663,652.0,10011,0.0,4289857,5.782710239525467
11,2010,Italy,2141461,1778916,97154.0,73782.0,23372.0,1681762,12034.0,1669728,0.0,59364690,36.07297536633308
12,2010,Latvia,8116,29810,281.0,281.0,0.0,29529,0.0,29529,0.0,2074605,3.9120700085076434
13,2010,Lithuania,39960,21509,3007.0,3007.0,0.0,18502,0.0,18502,0.0,3052588,13.090531706211253
14,2010,Luxembourg,27304,37544,0.0,0.0,0.0,37544,22225.0,15319,0.0,511840,53.34479524851516
15,2010,Hungary,151480,75316,11739.0,8618.0,3121.0,63577,5496.0,58081,0.0,9985722,15.169659239462103
16,2010,Malta,3520,67,67.0,67.0,0.0,0,0.0,0,0.0,414989,8.48215253898296
17,2010,Netherlands,518143,379076,10251.0,1282.0,8969.0,368825,86610.0,282215,0.0,16655799,31.10886484641175
18,2010,Austria,564604,193790,351.0,13.0,338.0,193439,126192.0,67247,0.0,8375164,67.41408287646667
19,2010,Poland,863236,339698,10452.0,10336.0,116.0,329246,17675.0,311571,0.0,38062718,22.679305245621187
20,2010,Portugal,165192,72359,10887.0,10847.0,40.0,61472,3596.0,57876,0.0,10572721,15.624360086679673
21,2010,Romania,407225,164308,6716.0,4860.0,1856.0,157592,17292.0,140300,0.0,20199059,20.16059262958735
22,2010,Slovenia,56280,43250,6129.0,5086.0,1043.0,37121,3998.0,33123,0.0,2050189,27.451127676521534
23,2010,Slovakia,111327,78890,23793.0,23728.0,65.0,55097,2756.0,52341,0.0,5392446,20.64499115985584
24,2010,Finland,71352,58715,15628.0,247.0,15381.0,43087,19724.0,23363,0.0,5375276,13.274109087607782
25,2010,Sweden,218839,130460,406.0,406.0,0.0,130054,84718.0,45336,0.0,9415570,23.24224661916379
26,2010,Iceland,4358,4359,10.0,10.0,0.0,4349,538.0,3811,0.0,318452,13.684950950221697
27,2010,Norway,88845,74718,21678.0,11372.0,10306.0,53040,36604.0,16436,0.0,4920305,18.056807454009455
28,2010,United Kingdom,2031292,890959,53855.0,53855.0,0.0,837104,0.0,837104,0.0,63022532,32.23120264352438
29,2010,Montenegro,5418,2471,1918.0,1918.0,0.0,553,2.0,551,0.0,619850,8.740824392998306
30,2010,North Macedonia,4031,3727,2382.0,2381.0,1.0,1345,0.0,1345,0.0,2057284,1.9593794536874831
31,2010,Serbia,6820,731,189.0,189.0,0.0,542,1.0,541,0.0,7251549,0.94048871489388
32,2010,Türkiye,217310,188465,0.0,,0.0,186791,12360.0,174431,0.0,73722988,2.947655892623343
33,2012,Belgium,651775,233124,16116.0,12913.0,3203.0,217008,17540.0,199468,0.0,11075889,58.84629215767691
34,2012,Bulgaria,99922,72908,8359.0,8283.0,76.0,64549,3388.0,61161,0.0,7327224,13.637088206938945
35,2012,Czechia,325623,225430,45873.0,45620.0,253.0,179557,28248.0,118669,32640.0,10505445,30.995640831968565
36,2012,Denmark,104816,81198,6177.0,6177.0,0.0,75021,5310.0,69711,0.0,5580516,18.782492515029077
37,2012,Germany,2530498,2113040,32623.0,1964.0,30659.0,2080417,435955.0,1644462,0.0,80327900,31.502105744081444
38,2012,Estonia,22706,3225,337.0,337.0,0.0,2888,0.0,2888,0.0,1325217,17.133797710110873
39,2012,Ireland,121812,73774,527.0,527.0,0.0,73247,13.0,73234,0.0,4589287,26.542685170920883
40,2012,Greece,133232,82505,52612.0,52612.0,0.0,29893,601.0,29292,0.0,11086406,12.017600654350924
41,2012,Spain,1142921,1142921,80849.0,80849.0,0.0,1062072,0.0,1062072,0.0,46818219,24.411885467065716
42,2012,France,1646794,1933997,930640.0,930640.0,0.0,1003357,776211.0,227146,0.0,65276983,25.227789709582627
43,2012,Croatia,39186,21795,1532.0,1532.0,0.0,20263,0.0,20263,0.0,4275984,9.164206414242896
44,2012,Italy,2781865,1523286,75825.0,44201.0,31624.0,1447461,44405.0,1403056,0.0,59394207,46.83731192841753
45,2012,Latvia,21576,34849,290.0,290.0,0.0,34558,0.0,34558,0.0,2044813,10.551576109893666
46,2012,Lithuania,50638,30707,4711.0,4711.0,0.0,25996,72.0,25924,0.0,3003641,16.85887228200707
47,2012,Luxembourg,26329,17778,0.0,0.0,0.0,17778,6000.0,11778,0.0,524853,50.16452225670807
48,2012,Hungary,185787,114380,15388.0,12573.0,2815.0,98992,7526.0,91466,0.0,9931925,18.706041376671692
49,2012,Malta,4359,55,55.0,55.0,0.0,0,0.0,0,0.0,417546,10.439568334985847
50,2012,Netherlands,574632,476116,10095.0,7101.0,2994.0,466021,86340.0,379681,0.0,16730348,34.3466854365492
51,2012,Austria,357595,351934,298.0,0.0,298.0,351636,39845.0,311791,0.0,8408121,42.529716211267655
52,2012,Poland,969653,583262,10418.0,10182.0,236.0,572844,9312.0,563532,0.0,38063792,25.47441936420838
53,2012,Portugal,176396,70716,9667.0,9652.0,15.0,61049,2225.0,58824,0.0,10542398,16.73205659661113
54,2012,Romania,488164,242400,2689.0,2151.0,538.0,239711,12853.0,226858,0.0,20095996,24.291605153583827
55,2012,Slovenia,47777,38655,6543.0,4900.0,1643.0,32112,117.0,31995,0.0,2055496,23.243538299271805
56,2012,Slovakia,108140,68953,10960.0,10938.0,22.0,57993,1010.0,56983,0.0,5404322,20.009910586378826
57,2012,Finland,91349,52449,12010.0,1979.0,10031.0,40439,32047.0,8392,0.0,5401267,16.912513304748682
58,2012,Sweden,175836,201753,46.0,46.0,0.0,201707,105011.0,96696,0.0,9482855,18.54251699514545
59,2012,Iceland,6427,6427,66.0,66.0,0.0,6361,1458.0,4903,0.0,319575,20.111085034811857
60,2012,Norway,157859,157430,3139.0,3139.0,0.0,154291,83801.0,70490,0.0,4985870,31.661274762478765
61,2012,United Kingdom,2378525,513460,122433.0,122433.0,0.0,391027,0.0,390807,220.0,63495088,37.45998430618759
62,2012,Montenegro,5418,2471,1918.0,1918.0,0.0,553,2.0,551,0.0,620308,8.734370667474867
63,2012,North Macedonia,10860,13250,6010.0,6010.0,0.0,7240,0.0,7240,0.0,2059794,5.2723718973839135
64,2012,Serbia,17854,2912,117.0,116.0,1.0,2796,0.0,2796,0.0,7216649,2.4740014375092927
65,2012,Türkiye,214580,361662,8187.0,8058.0,129.0,328218,,328218,,74724269,2.871623943219839
66,2014,Belgium,1395458,253912,38256.0,22120.0,16136.0,215656,11624.0,204032,0.0,11180840,124.80797507164041
67,2014,Bulgaria,196124,196126,719.0,587.0,132.0,195407,877.0,194530,0.0,7245677,27.06772603857445
68,2014,Czechia,347929,265658,42151.0,41594.0,557.0,223507,45094.0,136857,41556.0,10512419,33.09694942714898
69,2014,Denmark,98820,65451,1514.0,1514.0,0.0,63937,3514.0,60423,0.0,5627235,17.56102242042495
70,2014,Germany,2704367,2250739,16068.0,1354.0,14714.0,2234671,505751.0,1728920,0.0,80767463,33.483371887018414
71,2014,Estonia,32966,10851,285.0,285.0,0.0,10565,506.0,10059,0.0,1315819,25.05359779726543
72,2014,Ireland,183148,67427,292.0,292.0,0.0,67135,0.0,67135,0.0,4637852,39.48983279328448
73,2014,Greece,192248,107351,68455.0,68455.0,0.0,38896,783.0,38113,0.0,10926807,17.59416085595728
74,2014,Spain,1105552,1105551,150775.0,150775.0,0.0,954776,6362.0,948414,0.0,46512199,23.769076151398473
75,2014,France,1729628,1310308,223604.0,223604.0,0.0,1086704,800377.0,286327,0.0,66165980,26.140744835941373
76,2014,Croatia,49116,46171,1219.0,1219.0,0.0,44952,0.0,44952,0.0,4246809,11.565389448877971
77,2014,Italy,3215966,2236720,72983.0,43391.0,29592.0,2163737,87578.0,2076159,0.0,60782668,52.90926025162304
78,2014,Latvia,23397,40230,319.0,319.0,0.0,39910,0.0,39910,0.0,2001468,11.689919599014324
79,2014,Lithuania,73131,32034,5357.0,5357.0,0.0,26677,0.0,26677,0.0,2943472,24.845148858219137
80,2014,Luxembourg,26325,27592,0.0,0.0,0.0,27592,4870.0,22722,0.0,549680,47.89150050938728
81,2014,Hungary,243630,140912,14572.0,12728.0,1844.0,126340,9813.0,116527,0.0,9877365,24.665485177473954
82,2014,Malta,5660,37,37.0,37.0,0.0,0,0.0,0,0.0,429424,13.180446365363837
83,2014,Netherlands,570769,400189,4347.0,967.0,3380.0,395842,45660.0,350182,0.0,16829289,33.91521768982635
84,2014,Austria,371417,187436,0.0,0.0,,187436,,187436,0.0,8507786,43.656128633230786
85,2014,Poland,1188512,1042901,7584.0,7516.0,68.0,1035317,15840.0,1019477,0.0,38017856,31.261941757052263
86,2014,Portugal,232192,103857,8149.0,8143.0,6.0,95708,4103.0,91605,0.0,10427301,22.267698995166633
87,2014,Romania,345617,279684,6027.0,5413.0,614.0,273657,13583.0,260074,0.0,19947311,17.326495786825603
88,2014,Slovenia,61829,45076,2854.0,2838.0,16.0,42222,1650.0,40572,0.0,2061085,29.998277606212262
89,2014,Slovakia,124269,70129,11868.0,11653.0,215.0,58261,1214.0,57047,0.0,5415949,22.945009267997168
90,2014,Finland,116859,83270,19117.0,1142.0,17975.0,64153,56205.0,7948,0.0,5451270,21.43702293227083
91,2014,Sweden,301187,152731,251.0,21.0,230.0,152480,71417.0,81063,0.0,9644864,31.22770834301033
92,2014,Iceland,5553,5550,879.0,451.0,428.0,4671,0.0,4671,0.0,325671,17.050950192065
93,2014,Norway,244118,253930,3786.0,3754.0,32.0,250144,129214.0,120930,0.0,5107970,47.791588439242986
94,2014,United Kingdom,2678997,651288,70022.0,70022.0,0.0,581265,0.0,581258,7.0,64351203,41.630876737455864
95,2014,Montenegro,2690,328,0.0,0.0,0.0,328,0.0,328,0.0,621521,4.328091890700395
96,2014,North Macedonia,8792,4488,4488.0,3985.0,503.0,0,0.0,0,0.0,2065769,4.256042180902123
97,2014,Serbia,27553,20709,545.0,545.0,0.0,20164,0.0,20164,,7146759,3.8553139961764487
98,2014,Türkiye,223381,784069,,,,769366,12820.0,756546,,76667864,2.913619714252115
99,2016,Belgium,715623,321573,54697.0,36962.0,17735.0,266876,11398.0,255478,0.0,11311117,63.26722639329077
100,2016,Bulgaria,213449,230365,314.0,130.0,184.0,230051,16771.0,213280,0.0,7153784,29.837216220115117
101,2016,Czechia,430416,369128,51523.0,51120.0,403.0,317605,59665.0,186480,71460.0,10553843,40.782869330157745
102,2016,Denmark,114585,75231,1034.0,1034.0,0.0,74197,2357.0,71840,0.0,5707251,20.077091405301783
103,2016,Germany,2734235,2428173,7491.0,1177.0,6314.0,2420682,488250.0,1932432,0.0,82175684,33.273042181188295
104,2016,Estonia,42836,13122,726.0,726.0,0.0,12396,577.0,9923,1896.0,1315944,32.5515371474774
105,2016,Ireland,148536,67984,852.0,852.0,0.0,67132,29.0,67098,5.0,4726286,31.427636837889203
106,2016,Greece,256905,40827,1004.0,1004.0,0.0,39823,803.0,39020,0.0,10783748,23.823349729611635
107,2016,Spain,731064,690602,81448.0,81448.0,0.0,609154,14331.0,594823,0.0,46440099,15.742085304340115
108,2016,France,1955098,1248558,93877.0,93877.0,0.0,1154681,842860.0,311821,0.0,66638391,29.338913660145245
109,2016,Croatia,65131,30394,3959.0,3959.0,0.0,26435,0.0,26435,0.0,4190669,15.541909895532193
110,2016,Italy,3931868,1864630,60046.0,49282.0,10764.0,1804584,97201.0,1707383,0.0,60665551,64.8122028925444
111,2016,Latvia,61891,60905,542.0,542.0,0.0,60363,2899.0,57464,0.0,1968957,31.433393415904966
112,2016,Lithuania,88744,44272,3590.0,3590.0,0.0,40682,13.0,40669,0.0,2888558,30.72259584193913
113,2016,Luxembourg,28860,12075,0.0,0.0,0.0,12075,73.0,12002,0.0,576249,50.08251641217599
114,2016,Hungary,221334,189628,26533.0,25043.0,1490.0,163095,31401.0,131694,0.0,9830485,22.515064109247916
115,2016,Malta,8657,2265,39.0,39.0,0.0,2226,0.0,2226,0.0,450415,19.220052618141047
116,2016,Netherlands,521658,308262,3472.0,2263.0,1209.0,304790,13617.0,291173,0.0,16979120,30.723500393424395
117,2016,Austria,371236,280979,0.0,0.0,,280979,,280979,0.0,8700471,42.66849461368241
118,2016,Poland,1296322,696151,11514.0,10740.0,774.0,684637,41821.0,642816,0.0,37967209,34.14319972795472
119,2016,Portugal,307204,154449,9873.0,9867.0,6.0,144576,6423.0,138153,0.0,10341330,29.706430410788556
120,2016,Romania,280235,279912,3197.0,1848.0,1349.0,276715,26567.0,250148,0.0,19760585,14.181513350945835
121,2016,Slovenia,59273,48651,2406.0,2403.0,3.0,46245,6662.0,39583,0.0,2064188,28.71492325311454
122,2016,Slovakia,148697,93435,10143.0,10075.0,68.0,83292,454.0,82838,0.0,5426252,27.403261035425558
123,2016,Finland,87361,72683,212.0,212.0,0.0,72471,45255.0,27216,0.0,5487308,15.920557038168807
124,2016,Sweden,315976,235631,60.0,60.0,0.0,235571,151996.0,83575,0.0,9851017,32.07546997431839
125,2016,Iceland,7975,7976,233.0,201.0,32.0,7743,666.0,7077,0.0,332529,23.982870666919275
126,2016,Norway,244217,260782,3671.0,3666.0,5.0,257111,123736.0,133375,0.0,5210721,46.86817812736472
127,2016,United Kingdom,2947998,612773,55734.0,53386.0,2348.0,557039,0.0,557035,4.0,65379044,45.09087040183702
128,2016,Montenegro,2975,124,2.0,1.0,1.0,122,0.0,122,0.0,622218,4.781282444416587
129,2016,North Macedonia,8792,4488,4488.0,3985.0,503.0,0,0.0,0,0.0,2071278,4.244722340506682
130,2016,Serbia,55076,45855,539.0,539.0,0.0,45316,1222.0,44094,0.0,7076372,7.7830843262621014
131,2016,Türkiye,658164,1118240,,,,1116354,74512.0,1041842,0.0,78741053,8.35858773694581
132,2018,Belgium,745450,305721,34858.0,20966.0,13892.0,270863,13636.0,257227,0.0,11398589,65.39844536898383
133,2018,Bulgaria,260939,159206,4829.0,4634.0,195.0,154377,6194.0,148183,0.0,7050034,37.01244561373747
134,2018,Czechia,565453,628510,81434.0,81000.0,434.0,547076,93434.0,447797,5845.0,10610055,53.29406869238661
135,2018,Denmark,105457,64289,596.0,596.0,0.0,63693,5486.0,58207,0.0,5781190,18.24140012696348
136,2018,Germany,2864626,2525764,4900.0,462.0,4438.0,2520864,523953.0,1996911,0.0,82792351,34.60012870029503
137,2018,Estonia,52389,21737,1801.0,1801.0,0.0,19936,254.0,19682,0.0,1319133,39.71472171494459
138,2018,Ireland,158578,60257,856.0,856.0,0.0,59401,258.0,59143,0.0,4830392,32.82921965753504
139,2018,Greece,203069,37045,1834.0,1834.0,0.0,35210,0.0,35210,0.0,10741165,18.90567736367517
140,2018,Spain,815282,815282,136119.0,136119.0,0.0,679163,33814.0,645349,0.0,46658447,17.47340626232159
141,2018,France,2058723,1406718,56436.0,56436.0,0.0,1350282,1014475.0,335807,0.0,67026224,30.715186939368685
142,2018,Croatia,71670,52871,5838.0,5838.0,0.0,47032,5103.0,41929,0.0,4105493,17.45709954931113
143,2018,Italy,4388081,1930160,162899.0,133632.0,29267.0,1767261,82434.0,1684827,0.0,60483973,72.54948348052467
144,2018,Latvia,89055,61300,4152.0,4140.0,12.0,57148,6762.0,50386,0.0,1934379,46.03803080988782
145,2018,Lithuania,102441,39925,4238.0,4238.0,0.0,35686,62.0,35624,0.0,2808901,36.470135472912716
146,2018,Luxembourg,30005,20251,1.0,1.0,0.0,20250,8626.0,11624,0.0,602005,49.84177872276808
147,2018,Hungary,207563,186728,22004.0,20735.0,1269.0,164724,31115.0,133609,0.0,9778371,21.226746254565303
148,2018,Malta,7201,2886,107.0,107.0,0.0,2779,0.0,2779,0.0,475701,15.137660000714735
149,2018,Netherlands,561249,575030,21778.0,21012.0,766.0,553252,111484.0,441768,0.0,17181084,32.66668156677425
150,2018,Austria,380208,193472,2246.0,2246.0,,191226,,191226,0.0,8822267,43.096405946453444
151,2018,Poland,2105858,958603,21478.0,21273.0,205.0,937125,74360.0,862765,0.0,37976687,55.451335183608826
152,2018,Portugal,370413,170325,10990.0,10990.0,0.0,159335,20187.0,139148,0.0,10291027,35.99378371079971
153,2018,Romania,301379,236673,2158.0,1108.0,1050.0,234515,14952.0,219563,0.0,19533481,15.42884240653266
154,2018,Slovenia,69460,73429,2356.0,2337.0,19.0,71073,9532.0,61541,0.0,2066880,33.60620839139185
155,2018,Slovakia,192170,104395,18840.0,18829.0,11.0,85555,1289.0,84251,15.0,5443120,35.305119122856006
156,2018,Finland,120091,91393,936.0,920.0,16.0,90457,48449.0,42008,0.0,5513130,21.78272596510512
157,2018,Sweden,396061,218766,69.0,69.0,0.0,218698,167767.0,50931,0.0,10120242,39.13552660104373
158,2018,Iceland,10966,10967,244.0,216.0,28.0,10723,1209.0,9514,0.0,348450,31.47079925383843
159,2018,Norway,275537,293222,18565.0,18536.0,29.0,274657,144635.0,130022,0.0,5295619,52.03112232960868
160,2018,United Kingdom,2922915,756918,88038.0,84103.0,3935.0,668881,0.0,668881,0.0,66273576,44.103776745048435
161,2018,Montenegro,3271,209,0.0,0.0,0.0,209,0.0,209,0.0,622359,5.255808946283415
162,2018,North Macedonia,66671,66653,0.0,0.0,0.0,66653,0.0,66653,0.0,2075301,32.125942212719984
163,2018,Serbia,56220,52514,0.0,0.0,0.0,52514,3646.0,48868,0.0,7001444,8.029772144146266
164,2018,Türkiye,725276,2024401,1380.0,,1380.0,2005825,5466.0,2000359,0.0,80810525,8.975019033721164
165,2020,Belgium,994896,358468,22796.0,14563.0,8233.0,335672,5294.0,330378,0.0,11522440,86.34421181624725
166,2020,Bulgaria,367487,341540,24633.0,24192.0,441.0,316907,14105.0,302802,0.0,6951482,52.864554637414
167,2020,Czechia,556682,491148,83086.0,81941.0,1145.0,408062,97402.0,306343,4317.0,10693939,52.05584209896839
168,2020,Denmark,139833,83553,765.0,765.0,0.0,82788,11136.0,71652,0.0,5822763,24.014887777503567
169,2020,Germany,3097163,2747746,4558.0,200.0,4358.0,2743188,564898.0,2178290,0.0,83166711,37.24041702214243
170,2020,Estonia,43142,26716,1793.0,1793.0,0.0,24922,81.0,24841,0.0,1328976,32.46258773672361
171,2020,Ireland,158578,60257,856.0,856.0,0.0,59401,258.0,59143,0.0,4964440,31.94277703023906
172,2020,Greece,204838,37045,1834.0,1834.0,0.0,35210,0.0,35210,0.0,10718565,19.110580567454694
173,2020,Spain,979956,762551,186743.0,171691.0,15052.0,575808,72500.0,503308,0.0,47332614,20.703610411206107
174,2020,France,2563999,1394670,16626.0,16515.0,111.0,1378044,1027161.0,350883,0.0,67485531,37.993314448396355
175,2020,Croatia,126223,58910,6631.0,6631.0,0.0,52278,9400.0,42878,0.0,4058165,31.1034667146358
176,2020,Italy,4848441,1583289,75719.0,75279.0,440.0,1507570,101924.0,1405646,0.0,59641488,81.29309248622369
177,2020,Latvia,112421,76700,12516.0,12516.0,0.0,64184,4688.0,59493,3.0,1907675,58.9308975585464
178,2020,Lithuania,110399,45814,5126.0,5126.0,0.0,40689,4468.0,36221,0.0,2794090,39.51161200963462
179,2020,Luxembourg,31317,17554,98.0,98.0,0.0,17456,5245.0,12211,0.0,626108,50.018527155059516
180,2020,Hungary,159808,204069,28336.0,27181.0,1155.0,175733,29597.0,146136,0.0,9769526,16.357804872007094
181,2020,Malta,8802,2964,46.0,46.0,0.0,2918,0.0,2918,0.0,514564,17.105743891916262
182,2020,Netherlands,642780,606031,19283.0,17071.0,2212.0,586748,121611.0,465137,0.0,17407585,36.9252828580185
183,2020,Austria,399084,193985,1771.0,1771.0,,192214,,192214,0.0,8901064,44.83553876255693
184,2020,Poland,2238779,1072105,52467.0,51974.0,493.0,1019638,85944.0,933694,0.0,37958138,58.9802113054123
185,2020,Portugal,447175,207772,14243.0,14243.0,0.0,193529,27922.0,165607,0.0,10295909,43.432299178246424
186,2020,Romania,304857,259721,23060.0,19153.0,3907.0,236661,16346.0,220315,0.0,19328838,15.772132810053039
187,2020,Slovenia,67282,48589,2449.0,2425.0,24.0,46140,2288.0,43852,0.0,2095861,32.102319762617846
188,2020,Slovakia,199211,127290,11135.0,11132.0,3.0,116154,1504.0,114650,0.0,5457873,36.499749994182714
189,2020,Finland,132105,109972,887.0,807.0,80.0,109085,67889.0,41196,0.0,5525292,23.90914362535048
190,2020,Sweden,342506,179509,234.0,234.0,0.0,179275,131853.0,46422,1000.0,10327589,33.16417800902031
191,2020,Iceland,10966,10967,244.0,216.0,28.0,10723,1209.0,9514,0.0,364134,30.11528722942653
192,2020,Norway,254853,250398,37860.0,15321.0,22539.0,212538,70268.0,142270,0.0,5367580,47.48005618919513
193,2020,United Kingdom,2922915,756918,88038.0,84103.0,3935.0,668881,0.0,668881,0.0,67025542,43.60897223330175
194,2020,Montenegro,2931,102,0.0,0.0,0.0,102,0.0,102,0.0,621873,4.7131809871147325
195,2020,North Macedonia,48204,48192,21760.0,21760.0,0.0,26433,0.0,26433,0.0,2076255,23.216801404451765
196,2020,Serbia,65698,76452,279.0,279.0,0.0,76173,8384.0,67789,0.0,6926705,9.484740580117096
197,2020,Türkiye,757243,3026287,,,,3024089,4140.0,3019949,0.0,83154997,9.10640403246001
